File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [18]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [19]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [20]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [21]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [22]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [23]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [24]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [25]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [26]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [27]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [28]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [29]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [30]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [31]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [32]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [33]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [34]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [35]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [36]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [37]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [38]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [39]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [40]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [41]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [42]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [43]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [44]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [45]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [46]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [47]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [48]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [49]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [50]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [51]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [52]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [53]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [54]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [55]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [56]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [57]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [58]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [59]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [60]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [61]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [62]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [63]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [64]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [65]: ""	-1.0800249583553523e-12	5.115907697472721e-13	3.410605131648481e-13	1.3073986337985843e-12	-6.821210263296962e-13	5.6843418860808015e-14	-2.6716406864579767e-12	-1.0800249583553523e-12	2.8421709430404007e-13	-1.4779288903810084e-12	-3.069544618483633e-12	-4.092726157978177e-12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
